Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Property_Area,Loan_Status,Credit_Score
Female,Yes,2,Graduate,No,2502,2964,142,240,Semiurban,Y,513
Male,Yes,0,Graduate,Yes,10183,1029,127,360,Rural,Y,796
Female,Yes,1,Not Graduate,Yes,869,1284,125,360,Semiurban,Y,723
Male,Yes,1,Graduate,No,12429,887,175,360,Urban,Y,774
Male,Yes,3+,Graduate,No,5652,351,121,300,Semiurban,Y,808
Male,Yes,1,Not Graduate,No,7498,1461,187,300,Semiurban,Y,774
Female,Yes,1,Graduate,No,1851,2700,156,180,Urban,Y,444
Female,No,1,Not Graduate,No,3864,440,235,360,Rural,Y,492
Female,Yes,0,Graduate,Yes,4374,2364,104,240,Urban,Y,841
Female,Yes,1,Graduate,No,792,1568,91,300,Semiurban,Y,802
Male,Yes,1,Graduate,No,2045,898,144,300,Semiurban,Y,827
Female,Yes,0,Not Graduate,No,2049,813,169,360,Semiurban,Y,762
Male,Yes,0,Graduate,No,4685,3250,152,240,Urban,Y,737
Male,Yes,3+,Graduate,No,9280,376,147,360,Urban,Y,484
Female,No,0,Graduate,No,2601,6910,160,360,Semiurban,Y,800
Male,Yes,0,Graduate,No,721,4261,222,240,Semiurban,Y,827
Female,No,1,Not Graduate,No,3052,2546,155,240,Rural,Y,807
Female,Yes,0,Graduate,No,2951,1434,153,180,Semiurban,Y,817
Female,Yes,1,Not Graduate,No,5802,1048,156,300,Semiurban,N,528
Male,Yes,1,Graduate,No,1488,311,159,180,Rural,Y,816
Male,Yes,0,Graduate,No,124,880,166,120,Semiurban,Y,773
Female,Yes,0,Graduate,No,3222,180,134,300,Semiurban,Y,787
Male,Yes,0,Graduate,No,5964,2388,211,360,Rural,Y,834
Male,Yes,3+,Graduate,No,6686,4723,159,240,Rural,Y,485
Male,Yes,0,Graduate,No,7992,364,100,300,Semiurban,Y,855
Female,Yes,0,Not Graduate,No,5211,162,187,300,Rural,Y,783
Female,Yes,2,Graduate,No,4366,297,131,360,Semiurban,Y,858
Female,Yes,3+,Not Graduate,No,270,2991,131,360,Urban,Y,793
Female,Yes,2,Not Graduate,Yes,9050,977,145,240,Rural,Y,847
Male,Yes,0,Graduate,No,1633,2571,94,360,Rural,Y,794
Male,Yes,0,Graduate,No,5746,2028,106,300,Urban,Y,766
Male,Yes,0,Graduate,No,20473,5896,150,360,Urban,Y,831
Male,No,2,Not Graduate,Yes,4635,347,46,360,Urban,Y,738
Male,Yes,1,Not Graduate,No,6087,4742,198,300,Urban,Y,841
Male,Yes,0,Graduate,No,671,1604,156,300,Rural,Y,772
Female,Yes,1,Not Graduate,No,252,444,101,240,Rural,Y,785
Female,Yes,0,Graduate,No,5224,1230,146,240,Semiurban,Y,812
Male,Yes,3+,Graduate,No,134,4577,87,360,Semiurban,Y,765
Male,Yes,2,Not Graduate,No,461,6558,116,120,Semiurban,N,494
Male,Yes,2,Graduate,No,3760,1411,187,360,Urban,Y,790
Male,No,0,Not Graduate,No,4416,2009,204,240,Semiurban,Y,820
Female,Yes,3+,Graduate,No,1731,3685,129,480,Rural,N,783
Male,No,2,Graduate,No,4773,1485,151,300,Urban,Y,848
Female,Yes,1,Graduate,No,319,461,198,180,Rural,Y,783
Female,No,2,Graduate,No,6196,447,217,360,Urban,Y,805
Male,No,2,Graduate,No,13137,3054,74,300,Urban,Y,814
Male,Yes,0,Graduate,No,11475,1336,76,240,Semiurban,Y,797
Male,No,0,Graduate,No,2454,1800,130,360,Rural,N,780
Female,Yes,0,Graduate,No,14701,1020,104,300,Semiurban,N,791
Male,Yes,2,Graduate,Yes,3755,1232,167,360,Urban,Y,812
Male,Yes,0,Not Graduate,No,5647,3890,164,360,Rural,N,527
Female,No,1,Not Graduate,Yes,6707,557,192,240,Semiurban,Y,777
Female,Yes,1,Graduate,No,12163,795,119,240,Semiurban,Y,770
Female,No,0,Graduate,No,5882,5212,82,300,Urban,Y,771
Female,Yes,0,Graduate,No,3065,413,190,360,Urban,Y,767
Female,Yes,1,Not Graduate,No,154,269,176,360,Rural,Y,822
Male,Yes,1,Not Graduate,Yes,9554,670,62,360,Urban,Y,825
Male,No,3+,Graduate,No,2441,1106,110,240,Urban,Y,837
Female,Yes,0,Not Graduate,No,7834,443,138,300,Urban,Y,754
Male,No,0,Graduate,Yes,15955,1721,191,120,Semiurban,N,494
Male,Yes,0,Not Graduate,No,8093,598,111,120,Urban,Y,515
